info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\12086\AppData\Local\Temp\chromatic--6864-RsZ5tmcwGj4L
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\storybook-init-framework-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js-generated-config-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1379/1389 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1379/1390 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1379/1391 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1379/1392 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1379/1393 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1379/1394 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1380/1394 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1381/1394 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1382/1394 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1383/1394 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1384/1394 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1385/1394 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1385/1395 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1385/1396 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1385/1397 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1385/1398 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 69% building 1385/1399 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 69% building 1385/1400 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 69% building 1385/1401 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 69% building 1385/1402 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 1386/1402 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 1386/1403 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1386/1404 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1387/1404 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1388/1404 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1388/1405 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1388/1406 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1389/1406 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1390/1406 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1391/1406 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1392/1406 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1393/1406 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1394/1406 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1394/1407 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 69% building 1394/1408 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1394/1409 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\node_modules\is-regex\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1395/1409 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\node_modules\is-regex\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1395/1410 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1396/1410 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1397/1410 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1398/1410 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1399/1410 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1400/1410 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1401/1410 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1402/1410 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1402/1411 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1402/1412 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1402/1413 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1402/1414 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1402/1415 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1403/1415 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1404/1415 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1404/1416 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1405/1416 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1406/1416 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1407/1416 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1408/1416 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1409/1416 modules 7 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1409/1417 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1409/1418 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 1410/1418 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 1410/1419 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1410/1420 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1410/1421 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1410/1422 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1411/1422 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1412/1422 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1413/1422 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1414/1422 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1415/1422 modules 7 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1415/1423 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1415/1424 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1416/1424 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1416/1425 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1416/1426 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1416/1427 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1416/1428 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1416/1429 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1416/1430 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 1416/1431 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1416/1432 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1416/1433 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1417/1433 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1418/1433 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1419/1433 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1420/1433 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1421/1433 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1422/1433 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1423/1433 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1424/1433 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1424/1434 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 1424/1435 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 1424/1436 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 69% building 1424/1437 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 1424/1438 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1424/1439 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1425/1439 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1426/1439 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1427/1439 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1428/1439 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1429/1439 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1430/1439 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1430/1440 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1430/1441 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1430/1442 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1431/1442 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1432/1442 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1433/1442 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-fast-compare\index.js
